Attack Type,Defense,seed,start_num,Number of Attackers,Best Global Accuracy,epoch_num
Shejwalkar_attack_min_max,Bulyan,42,0,5,54.72808441558441,1201
Shejwalkar_attack_min_max,Bulyan,42,0,10,30.641233766233768,1201
Shejwalkar_attack_min_max,Bulyan,42,0,15,18.993506493506494,1201
Shejwalkar_attack_min_max,Bulyan,666,0,5,52.67857142857143,1201
Shejwalkar_attack_min_max,Bulyan,666,0,10,27.962662337662337,1201
Shejwalkar_attack_min_max,Bulyan,666,0,15,21.14448051948052,1201
Shejwalkar_attack_min_max,FedAvg,42,0,5,60.166396103896105,1201
Shejwalkar_attack_min_max,FedAvg,42,0,10,31.229707792207794,379
Shejwalkar_attack_min_max,FedAvg,42,0,15,22.747564935064936,509
Shejwalkar_attack_min_max,FedAvg,666,0,5,54.362824675324674,775
Shejwalkar_attack_min_max,FedAvg,666,0,10,39.387175324675326,553
Shejwalkar_attack_min_max,FedAvg,666,0,15,24.066558441558442,344
Shejwalkar_attack_min_max,Median,42,0,5,54.13961038961039,1201
Shejwalkar_attack_min_max,Median,42,0,10,34.41558441558441,1201
Shejwalkar_attack_min_max,Median,42,0,15,20.758928571428573,1201
Shejwalkar_attack_min_max,Median,666,0,5,56.33116883116883,1135
Shejwalkar_attack_min_max,Median,666,0,10,35.10551948051948,1201
Shejwalkar_attack_min_max,Median,666,0,15,27.536525974025974,1201
Shejwalkar_attack_min_max,Multi_krum,42,0,5,59.31412337662338,967
Shejwalkar_attack_min_max,Multi_krum,42,0,10,25.2637987012987,612
Shejwalkar_attack_min_max,Multi_krum,42,0,15,20.49512987012987,335
Shejwalkar_attack_min_max,Multi_krum,666,0,5,55.458603896103895,855
Shejwalkar_attack_min_max,Multi_krum,666,0,10,28.733766233766232,593
Shejwalkar_attack_min_max,Multi_krum,666,0,15,22.443181818181817,516
Shejwalkar_attack_min_max,Norm_bounding,42,0,5,60.4099025974026,1201
Shejwalkar_attack_min_max,Norm_bounding,42,0,10,35.146103896103895,890
Shejwalkar_attack_min_max,Norm_bounding,42,0,15,30.336850649350648,1201
Shejwalkar_attack_min_max,Norm_bounding,666,0,5,60.02435064935065,1201
Shejwalkar_attack_min_max,Norm_bounding,666,0,10,47.098214285714285,1201
Shejwalkar_attack_min_max,Norm_bounding,666,0,15,23.498376623376622,1201
Shejwalkar_attack_min_max,krum,42,0,5,50.48701298701299,1201
Shejwalkar_attack_min_max,krum,42,0,10,44.622564935064936,996
Shejwalkar_attack_min_max,krum,42,0,15,24.675324675324674,1201
Shejwalkar_attack_min_max,krum,666,0,5,51.60308441558441,1201
Shejwalkar_attack_min_max,krum,666,0,10,46.875,1201
Shejwalkar_attack_min_max,krum,666,0,15,25.142045454545453,858
Shejwalkar_attack_min_max,tr_mean,42,0,5,39.04220779220779,508
Shejwalkar_attack_min_max,tr_mean,42,0,10,35.47077922077922,1201
Shejwalkar_attack_min_max,tr_mean,42,0,15,25.2637987012987,1201
Shejwalkar_attack_min_max,tr_mean,666,0,5,52.0698051948052,861
Shejwalkar_attack_min_max,tr_mean,666,0,10,29.038149350649352,903
Shejwalkar_attack_min_max,tr_mean,666,0,15,23.031655844155843,1201
Shejwalkar_attack_min_sum,Bulyan,42,0,5,45.982142857142854,811
Shejwalkar_attack_min_sum,Bulyan,42,0,10,25.223214285714285,1201
Shejwalkar_attack_min_sum,Bulyan,42,0,15,21.286525974025974,1201
Shejwalkar_attack_min_sum,Bulyan,666,0,5,51.684253246753244,1201
Shejwalkar_attack_min_sum,Bulyan,666,0,10,24.16801948051948,1201
Shejwalkar_attack_min_sum,Bulyan,666,0,15,21.448863636363637,1201
Shejwalkar_attack_min_sum,FedAvg,42,0,5,63.169642857142854,1201
Shejwalkar_attack_min_sum,FedAvg,42,0,10,55.33685064935065,1201
Shejwalkar_attack_min_sum,FedAvg,42,0,15,48.39691558441559,1201
Shejwalkar_attack_min_sum,FedAvg,666,0,5,64.59009740259741,1201
Shejwalkar_attack_min_sum,FedAvg,666,0,10,50.243506493506494,943
Shejwalkar_attack_min_sum,FedAvg,666,0,15,37.68262987012987,523
Shejwalkar_attack_min_sum,Median,42,0,5,57.10227272727273,1201
Shejwalkar_attack_min_sum,Median,42,0,10,29.342532467532468,332
Shejwalkar_attack_min_sum,Median,42,0,15,23.07224025974026,1201
Shejwalkar_attack_min_sum,Median,666,0,5,54.72808441558441,914
Shejwalkar_attack_min_sum,Median,666,0,10,34.31412337662338,1201
Shejwalkar_attack_min_sum,Median,666,0,15,22.321428571428573,1201
Shejwalkar_attack_min_sum,Multi_krum,42,0,5,55.29626623376623,890
Shejwalkar_attack_min_sum,Multi_krum,42,0,10,34.53733766233766,662
Shejwalkar_attack_min_sum,Multi_krum,42,0,15,25.75081168831169,1201
Shejwalkar_attack_min_sum,Multi_krum,666,0,5,62.297077922077925,1201
Shejwalkar_attack_min_sum,Multi_krum,666,0,10,38.14935064935065,936
Shejwalkar_attack_min_sum,Multi_krum,666,0,15,22.219967532467532,594
Shejwalkar_attack_min_sum,Norm_bounding,42,0,5,62.11444805194805,1201
Shejwalkar_attack_min_sum,Norm_bounding,42,0,10,56.371753246753244,1071
Shejwalkar_attack_min_sum,Norm_bounding,42,0,15,44.23701298701299,1201
Shejwalkar_attack_min_sum,Norm_bounding,666,0,5,60.99837662337662,1201
Shejwalkar_attack_min_sum,Norm_bounding,666,0,10,42.79626623376623,678
Shejwalkar_attack_min_sum,Norm_bounding,666,0,15,37.58116883116883,460
Shejwalkar_attack_min_sum,krum,42,0,5,40.23944805194805,710
Shejwalkar_attack_min_sum,krum,42,0,10,23.011363636363637,1201
Shejwalkar_attack_min_sum,krum,42,0,15,23.660714285714285,1201
Shejwalkar_attack_min_sum,krum,666,0,5,41.11201298701299,946
Shejwalkar_attack_min_sum,krum,666,0,10,26.19724025974026,1201
Shejwalkar_attack_min_sum,krum,666,0,15,19.21672077922078,1201
Shejwalkar_attack_min_sum,tr_mean,42,0,5,55.7224025974026,898
Shejwalkar_attack_min_sum,tr_mean,42,0,10,42.67451298701299,938
Shejwalkar_attack_min_sum,tr_mean,42,0,15,27.191558441558442,1201
Shejwalkar_attack_min_sum,tr_mean,666,0,5,62.743506493506494,1201
Shejwalkar_attack_min_sum,tr_mean,666,0,10,37.844967532467535,421
Shejwalkar_attack_min_sum,tr_mean,666,0,15,28.20616883116883,668
our_attack_hessanangle_mean,Bulyan,42,0,5,49.208603896103895,953
our_attack_hessanangle_mean,Bulyan,42,0,10,23.7012987012987,1201
our_attack_hessanangle_mean,Bulyan,42,0,15,21.428571428571427,1201
our_attack_hessanangle_mean,Bulyan,666,0,5,36.607142857142854,287
our_attack_hessanangle_mean,Bulyan,666,0,10,29.87012987012987,1201
our_attack_hessanangle_mean,Bulyan,666,0,15,21.469155844155843,1201
our_attack_hessanangle_mean,FedAvg,42,0,5,60.77516233766234,1201
our_attack_hessanangle_mean,FedAvg,42,0,10,28.61201298701299,456
our_attack_hessanangle_mean,FedAvg,42,0,15,31.04707792207792,1201
our_attack_hessanangle_mean,FedAvg,666,0,5,62.86525974025974,1201
our_attack_hessanangle_mean,FedAvg,666,0,10,52.881493506493506,1201
our_attack_hessanangle_mean,FedAvg,666,0,15,31.087662337662337,278
our_attack_hessanangle_mean,Median,42,0,5,51.46103896103896,758
our_attack_hessanangle_mean,Median,42,0,10,31.676136363636363,1201
our_attack_hessanangle_mean,Median,42,0,15,23.4375,1201
our_attack_hessanangle_mean,Median,666,0,5,50.10146103896104,816
our_attack_hessanangle_mean,Median,666,0,10,26.339285714285715,773
our_attack_hessanangle_mean,Median,666,0,15,23.559253246753247,1201
our_attack_hessanangle_mean,Multi_krum,42,0,5,59.598214285714285,1201
our_attack_hessanangle_mean,Multi_krum,42,0,10,34.19237012987013,976
our_attack_hessanangle_mean,Multi_krum,42,0,15,22.301136363636363,1201
our_attack_hessanangle_mean,Multi_krum,666,0,5,59.98376623376623,1201
our_attack_hessanangle_mean,Multi_krum,666,0,10,29.13961038961039,278
our_attack_hessanangle_mean,Multi_krum,666,0,15,22.788149350649352,1201
our_attack_hessanangle_mean,Norm_bounding,42,0,5,61.78977272727273,1201
our_attack_hessanangle_mean,Norm_bounding,42,0,10,54.464285714285715,1201
our_attack_hessanangle_mean,Norm_bounding,42,0,15,45.37337662337662,1201
our_attack_hessanangle_mean,Norm_bounding,666,0,5,63.45373376623377,1201
our_attack_hessanangle_mean,Norm_bounding,666,0,10,43.12094155844156,767
our_attack_hessanangle_mean,Norm_bounding,666,0,15,28.93668831168831,1201
our_attack_hessanangle_mean,krum,42,0,5,43.56737012987013,623
our_attack_hessanangle_mean,krum,42,0,10,27.5974025974026,1201
our_attack_hessanangle_mean,krum,42,0,15,19.703733766233768,1201
our_attack_hessanangle_mean,krum,666,0,5,42.04545454545455,739
our_attack_hessanangle_mean,krum,666,0,10,25.324675324675326,412
our_attack_hessanangle_mean,krum,666,0,15,20.150162337662337,133
our_attack_hessanangle_mean,tr_mean,42,0,5,61.87094155844156,1201
our_attack_hessanangle_mean,tr_mean,42,0,10,41.61931818181818,882
our_attack_hessanangle_mean,tr_mean,42,0,15,22.321428571428573,1201
our_attack_hessanangle_mean,tr_mean,666,0,5,56.85876623376623,919
our_attack_hessanangle_mean,tr_mean,666,0,10,37.88555194805195,819
our_attack_hessanangle_mean,tr_mean,666,0,15,27.11038961038961,1201
our_attack_hessanangle_mean_cha,Bulyan,42,0,5,47.42288961038961,622
our_attack_hessanangle_mean_cha,Bulyan,42,0,10,26.339285714285715,1201
our_attack_hessanangle_mean_cha,Bulyan,42,0,15,18.141233766233768,164
our_attack_hessanangle_mean_cha,Bulyan,666,0,5,48.72159090909091,668
our_attack_hessanangle_mean_cha,Bulyan,666,0,10,26.521915584415584,396
our_attack_hessanangle_mean_cha,Bulyan,666,0,15,20.373376623376622,276
our_attack_hessanangle_mean_cha,FedAvg,42,0,5,63.87987012987013,1201
our_attack_hessanangle_mean_cha,FedAvg,42,0,10,52.69886363636363,1201
our_attack_hessanangle_mean_cha,FedAvg,42,0,15,21.083603896103895,201
our_attack_hessanangle_mean_cha,FedAvg,666,0,5,62.195616883116884,1201
our_attack_hessanangle_mean_cha,FedAvg,666,0,10,23.011363636363637,1201
our_attack_hessanangle_mean_cha,FedAvg,666,0,15,26.318993506493506,636
our_attack_hessanangle_mean_cha,Median,42,0,5,55.925324675324674,1201
our_attack_hessanangle_mean_cha,Median,42,0,10,30.905032467532468,579
our_attack_hessanangle_mean_cha,Median,42,0,15,22.869318181818183,1201
our_attack_hessanangle_mean_cha,Median,666,0,5,58.076298701298704,1201
our_attack_hessanangle_mean_cha,Median,666,0,10,32.22402597402598,1201
our_attack_hessanangle_mean_cha,Median,666,0,15,19.987824675324674,1201
our_attack_hessanangle_mean_cha,Multi_krum,42,0,5,62.33766233766234,1201
our_attack_hessanangle_mean_cha,Multi_krum,42,0,10,39.184253246753244,1201
our_attack_hessanangle_mean_cha,Multi_krum,42,0,15,23.23457792207792,1201
our_attack_hessanangle_mean_cha,Multi_krum,666,0,5,56.18912337662338,826
our_attack_hessanangle_mean_cha,Multi_krum,666,0,10,35.53165584415584,1201
our_attack_hessanangle_mean_cha,Multi_krum,666,0,15,20.02840909090909,243
our_attack_hessanangle_mean_cha,Norm_bounding,42,0,5,63.51461038961039,1201
our_attack_hessanangle_mean_cha,Norm_bounding,42,0,10,50.97402597402598,1201
our_attack_hessanangle_mean_cha,Norm_bounding,42,0,15,28.794642857142858,1201
our_attack_hessanangle_mean_cha,Norm_bounding,666,0,5,61.91152597402598,1201
our_attack_hessanangle_mean_cha,Norm_bounding,666,0,10,50.36525974025974,1201
our_attack_hessanangle_mean_cha,Norm_bounding,666,0,15,30.70211038961039,1201
our_attack_hessanangle_mean_cha,krum,42,0,5,50.791396103896105,1165
our_attack_hessanangle_mean_cha,krum,42,0,10,29.13961038961039,900
our_attack_hessanangle_mean_cha,krum,42,0,15,20.5762987012987,1201
our_attack_hessanangle_mean_cha,krum,666,0,5,45.59659090909091,745
our_attack_hessanangle_mean_cha,krum,666,0,10,28.977272727272727,786
our_attack_hessanangle_mean_cha,krum,666,0,15,21.428571428571427,396
our_attack_hessanangle_mean_cha,tr_mean,42,0,5,52.71915584415584,785
our_attack_hessanangle_mean_cha,tr_mean,42,0,10,42.91801948051948,1201
our_attack_hessanangle_mean_cha,tr_mean,42,0,15,27.94237012987013,1201
our_attack_hessanangle_mean_cha,tr_mean,666,0,5,62.11444805194805,1201
our_attack_hessanangle_mean_cha,tr_mean,666,0,10,43.20211038961039,1201
our_attack_hessanangle_mean_cha,tr_mean,666,0,15,26.01461038961039,1201
